This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.1.1)  2 JAN 2025 13:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/QLDA_LATEX/main.tex
(d:/QLDA_LATEX/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 125.
Package biblatex Info: Reference segment=0 on input line 125.
Package hyperref Info: Link coloring OFF on input line 125.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count457
\scratchdimen=\dimen283
\scratchbox=\box72
\nofMPsegments=\count458
\nofMParguments=\count459
\everyMPshowfont=\toks44
\MPscratchCnt=\count460
\MPscratchDim=\dimen284
\MPnumerator=\count461
\makeMPintoPDFobject=\count462
\everyMPtoPDFconversion=\toks45
) (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count463

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 688.5567pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=645.87758pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=42.67912pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex
<images/Logo-DH-Thuy-Loi.png, id=269, 1204.5pt x 1002.74625pt>
File: images/Logo-DH-Thuy-Loi.png Graphic file (type png)
<use images/Logo-DH-Thuy-Loi.png>
Package pdftex.def Info: images/Logo-DH-Thuy-Loi.png  used on input line 7.
(pdftex.def)             Requested size: 180.6672pt x 150.40544pt.
 [1

{C:/Users/NGUYEN VAN HAI/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/Logo-DH-Thuy-Loi.png>]
Overfull \hbox (14.85103pt too wide) in paragraph at lines 59--68
 [][] 
 []

) [1
pdfTeX warning (ext4): destination with the same identifier (name{table.0.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.132 \include{Appendix/adviser}
                                ]
\openout2 = `Appendix/adviser.aux'.

 (Appendix/adviser.tex) [2


]
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex) [3




] (main.toc [4



])
\tf@toc=\write6
\openout6 = `main.toc'.

 [5] (main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.

 [6

] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [7

]
\openout2 = `Appendix/tomtat.aux'.


No file Appendix/tomtat.tex.
\openout2 = `Chapter1/chapter1.aux'.

(Chapter1/chapter1.tex
Chương 1.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 6.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 18.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 83.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89     \item Q
                uy định thuế, chuẩn mực kế toán: Áp dụng chu�... [1






]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 112.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 115.
(C:\Users\NGUYEN VAN HAI\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [2] [3] [4]) [5]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
Chương 2.
[6




]
<images/usecase.png, id=427, 823.57687pt x 491.58656pt>
File: images/usecase.png Graphic file (type png)
<use images/usecase.png>
Package pdftex.def Info: images/usecase.png  used on input line 46.
(pdftex.def)             Requested size: 441.01773pt x 263.23999pt.
 [7] [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.70     \item \textbf
                      {Ưu điểm:} <./images/usecase.png>]
<images/waterfall.png, id=436, 567.62062pt x 490.83376pt>
File: images/waterfall.png Graphic file (type png)
<use images/waterfall.png>
Package pdftex.def Info: images/waterfall.png  used on input line 88.
(pdftex.def)             Requested size: 441.01773pt x 381.37335pt.
 [9] [10
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.117     \item \textbf
                       {Công việc:} <./images/waterfall.png>] [11]) [12]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
Chương 3.
[13




] [14] [15]
<images/sodophanratongquat.png, id=466, 1143.52219pt x 409.53pt>
File: images/sodophanratongquat.png Graphic file (type png)
<use images/sodophanratongquat.png>
Package pdftex.def Info: images/sodophanratongquat.png  used on input line 163.
(pdftex.def)             Requested size: 441.01773pt x 157.94136pt.
<images/hskhaosat.png, id=467, 566.115pt x 346.29375pt>
File: images/hskhaosat.png Graphic file (type png)
<use images/hskhaosat.png>
Package pdftex.def Info: images/hskhaosat.png  used on input line 168.
(pdftex.def)             Requested size: 441.01773pt x 269.78041pt.
<images/hspttk.png, id=468, 804.00375pt x 404.26031pt>
File: images/hspttk.png Graphic file (type png)
<use images/hspttk.png>
Package pdftex.def Info: images/hspttk.png  used on input line 173.
(pdftex.def)             Requested size: 441.01773pt x 221.74551pt.
 [16
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.175 \end{figure}
                   <./images/sodophanratongquat.png>]
<images/pmquanlyns-tl.png, id=473, 643.6547pt x 400.49625pt>
File: images/pmquanlyns-tl.png Graphic file (type png)
<use images/pmquanlyns-tl.png>
Package pdftex.def Info: images/pmquanlyns-tl.png  used on input line 178.
(pdftex.def)             Requested size: 441.01773pt x 274.41772pt.
<images/pmsaukiemthu.png, id=474, 547.2947pt x 213.04594pt>
File: images/pmsaukiemthu.png Graphic file (type png)
<use images/pmsaukiemthu.png>
Package pdftex.def Info: images/pmsaukiemthu.png  used on input line 183.
(pdftex.def)             Requested size: 441.01773pt x 171.67879pt.
 [17
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.185 \end{figure}
                   <./images/hskhaosat.png> <./images/hspttk.png>]
<images/pmsautrienkhai.png, id=480, 659.46375pt x 271.0125pt>
File: images/pmsautrienkhai.png Graphic file (type png)
<use images/pmsautrienkhai.png>
Package pdftex.def Info: images/pmsautrienkhai.png  used on input line 188.
(pdftex.def)             Requested size: 441.01773pt x 181.2466pt.
 [18
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.191 ...ction{Biên bản phạm vi công việc}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.5}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.191 ...ction{Biên bản phạm vi công việc}
                                                   <./images/pmquanlyns-tl.png> <./images/pmsaukiemthu.png>]
<images/aoa.png, id=485, 1230.09563pt x 468.24937pt>
File: images/aoa.png Graphic file (type png)
<use images/aoa.png>
Package pdftex.def Info: images/aoa.png  used on input line 201.
(pdftex.def)             Requested size: 441.01773pt x 167.87659pt.
<images/aon.png, id=486, 1078.0275pt x 548.0475pt>
File: images/aon.png Graphic file (type png)
<use images/aon.png>
Package pdftex.def Info: images/aon.png  used on input line 207.
(pdftex.def)             Requested size: 441.01773pt x 224.20753pt.
 [19
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.6}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.210 \subsection{Sơ đồ Gantt}
                                  
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.7}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.210 \subsection{Sơ đồ Gantt}
                                   <./images/pmsautrienkhai.png> <./images/aoa.png>]
<images/gantt1.png, id=491, 1389.69188pt x 199.49532pt>
File: images/gantt1.png Graphic file (type png)
<use images/gantt1.png>
Package pdftex.def Info: images/gantt1.png  used on input line 213.
(pdftex.def)             Requested size: 441.01773pt x 63.30708pt.
<images/gantt2.png, id=492, 1385.175pt x 449.42906pt>
File: images/gantt2.png Graphic file (type png)
<use images/gantt2.png>
Package pdftex.def Info: images/gantt2.png  used on input line 214.
(pdftex.def)             Requested size: 441.01773pt x 143.08646pt.
<images/gantt3.png, id=493, 1385.175pt x 331.2375pt>
File: images/gantt3.png Graphic file (type png)
<use images/gantt3.png>
Package pdftex.def Info: images/gantt3.png  used on input line 215.
(pdftex.def)             Requested size: 441.01773pt x 105.45735pt.
<images/gantt4.png, id=494, 1386.68062pt x 220.57407pt>
File: images/gantt4.png Graphic file (type png)
<use images/gantt4.png>
Package pdftex.def Info: images/gantt4.png  used on input line 216.
(pdftex.def)             Requested size: 441.01773pt x 70.15096pt.
<images/gantt_tv.png, id=495, 354.57469pt x 89.58469pt>
File: images/gantt_tv.png Graphic file (type png)
<use images/gantt_tv.png>
Package pdftex.def Info: images/gantt_tv.png  used on input line 221.
(pdftex.def)             Requested size: 441.01773pt x 111.42831pt.
 [20
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.8}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.222 \end{figure}
                   <./images/aon.png>]) [21
pdfTeX warning (ext4): destination with the same identifier (name{figure.3.9}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.155 \include{Chapter3/chapter3}
                                  <./images/gantt1.png> <./images/gantt2.png> <./images/gantt3.png> <./images/gantt4.png> <./images/gantt_tv.png>]
\openout2 = `Appendix/publication.aux'.

 (Appendix/publication.tex) [22




]

LaTeX Warning: Empty bibliography on input line 174.

[23



]
\openout2 = `Appendix/appendix1.aux'.

 (Appendix/appendix1.tex
Phụ lục A.
) [24


] (main.aux (Appendix/adviser.aux) (Appendix/thanks.aux) (Appendix/tomtat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux) (Appendix/publication.aux) (Appendix/appendix1.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3EA1073A3A060047861044AC35D044B7;14255.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 30820 strings out of 474486
 585334 string characters out of 5739472
 1940542 words of memory out of 5000000
 52475 multiletter control sequences out of 15000+600000
 569418 words of font info for 59 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,10n,93p,1920b,803s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\NGUYEN VAN HAI\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx10.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/NGUYEN VAN HAI/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb>
Output written on main.pdf (32 pages, 1217051 bytes).
PDF statistics:
 574 PDF objects out of 1000 (max. 8388607)
 112 named destinations out of 1000 (max. 500000)
 621 words of extra memory for PDF output out of 10000 (max. 10000000)

